02cef9e7b1f1faba8a4dcf7bcdc856f97694f77c,48,17,61,130.8,switch
620372316085dc6a107a41508a23020decf3991f,9,29,12,437.7,jcb
34c5d15e768688b1f04977021638818f98a3e27c,75,20,87,247.8,maestro
2f6e48fe9205aa91796f6df7d3747ca5a0cfc520,84,28,12,115.3,mastercard
7305f4056deda88aed0fea998cdcd7fc0eaa6b78,68,30,65,376.03,diners-club-enroute
8cfbac92c8919d5b0db2c728fd231a28e59ae699,63,18,98,266.75,visa-electron
bc5eb98500745e3f5fbeeac51a4e394381d317cd,54,15,69,153.72,instapayment
47e4a4669c0e63303256b3141e2fb6068ce962e8,76,9,74,278.51,visa-electron
c541c0a68bb98dfb2a70390f72b219f8b8b9ec9b,36,25,30,296.59,china-unionpay
eff2ddb0a407b1fe692e84fa533686f4b388e4ae,58,15,19,86.01,mastercard
65642131d4c6a683db88c3994794e02d9b1cb5eb,93,22,74,453.42,switch
a7ba1e490ebb5f228027a313e4473188e234fce8,2,3,56,362.5,jcb
46bf15a9789dadbcd3223206610aa9f93d139578,22,20,37,258.24,diners-club-carte-blanche
f67a7c6fc9d402ec01f3d1920ad1c03c65a5f02c,94,6,33,153.64,bankcard
2a20adb4f0f94f0d0e56544ac6a9651de9c58d15,17,16,5,128.87,mastercard
fd06904869118e895d3d64cc8896c5d80121ebba,31,16,93,195.25,jcb
fe153fdb05da8f745e4b0e7f6df3845b551d4b07,65,24,53,237.67,diners-club-us-ca
f61d1f0943003fb3a423f53077fbb05284bbbab8,96,18,72,460.5,jcb
f13a8125da7eed7d810e053071f3acc27a9b3018,9,13,77,295.5,jcb
568bd0f739f6561a11eb6a454f0cb51bd0a2495f,20,2,14,175.64,mastercard
db3e444d82da79ff56047c8ea6f8d0ccb7c35248,79,21,93,433.87,diners-club-us-ca
260918d5cb5191823f42ccaeddbe023cc8c6857d,47,28,28,488.55,americanexpress
a121f57af412187a0d337a4cc43859fa95be8b54,32,22,61,193.53,jcb
329921e9439d9bca9be785845b7538a28c1feaf4,51,13,35,331.76,jcb
dc14ac44ddd32d6e366c0b8188d4177203d49328,86,24,29,291.5,jcb
9caec30a42d7eec793f08fdf06ec0f03fcc9c7ac,15,8,94,409.98,jcb
e8f1a523e8675b6fc5376761d9c203ae667b3e48,5,15,39,428.75,maestro
e8af7b70f0245f8e81ae701f06c9f895b44ed092,98,11,75,492.31,visa-electron
b21e2fec5ef02975f810d824f862e3b78f36ec96,46,4,76,473.76,jcb
7cc14d1239db61ed9ea98ce99f536d9ab7edcfa9,53,25,20,242.97,visa-electron
dc06cbdc463dd192ea02d14b680fc9eee3cef76b,34,10,6,161.59,bankcard
84461abfa5452d6efe15007b66049975c27acee6,31,12,77,241.23,jcb
6fbbc7660b2547eb1ed4bc2bb7e02a507af690cf,91,30,86,447.72,diners-club-carte-blanche
1b20cafb87c33553453d54387cd0d257cecbc368,66,25,51,336.93,jcb
f1fd6589ce69654c60b2ca16e59e154cce6457b5,96,26,96,55.97,jcb
5f28809464a16a28c4dfec8201eef1ca7e926c89,2,29,50,97.67,jcb
c624bdf42b65db3571733b0944caa7e573c24c4c,81,15,2,499.75,americanexpress
3e6fd978b318d616b60da3cd1ace7a68208923e4,24,29,32,396.44,jcb
5b5cbf520b7d138d5c78a5d5b2e64bce36ac137f,42,10,45,328.04,jcb
9ba41fc3901145c1d9a234679665c754d0612020,60,1,62,462.71,jcb
7237155e2f12f47ca31750bee3324eb8bfbeb86b,32,8,48,73.21,jcb
be834e3e584b6badf0a3df79c485a12a5a410c8c,50,24,72,61.86,maestro
370c65f3703c98ba2c0f51e11d1396791cd7a69b,59,3,5,130.98,jcb
ef7fb5b5b1225c468dd2ccf9260fcccfe3ebf259,54,25,100,123.11,jcb
883ba7ffa7e899379187e598bb115717b26f0a3d,39,9,66,490.03,instapayment
2e059ebd0133c2d6f12310c67ad36ce02fe8287f,47,3,72,390.74,americanexpress
59103d327152b98119f87174a2b20f724f70144a,12,25,88,116.84,americanexpress
b938e1ef31abeec6be43d4b31539e23f22dcbca0,4,29,29,409.31,mastercard
11fe3786670994a837d0348a00a993f4d1995b3a,93,22,18,428.46,jcb
9eaaea0c40482335cd4b3373490923996f28b425,60,12,70,452.72,jcb
bdda56e2194d658e60e9d296e358b33956baac77,33,29,82,302.31,solo
d006aed6f1d6f62076c90d55f95b0f4870b05308,79,21,51,357.18,mastercard
1eb312611985bffe626dde2a6d1343414e97982f,29,12,3,320.73,solo
57bd6e88ebcead60fea0f46f8c5a5edfb3c7e6bf,70,2,40,199.85,jcb
0693f002099bc97e3ccdfb1195dd8265476a8480,44,27,87,167.0,jcb
7adcfec838ceb51668d58543ac71cd5c58a24409,40,14,94,394.57,maestro
cccb7eb59db9589a822d0c84bdf224a90edad94b,22,5,93,219.17,jcb
54614ccf37b03e4c28c4b1d008444c41d34e8fa6,81,11,23,373.71,mastercard
ab25874d4f4d3e81f6227b34ea5db28c4252b7e8,79,28,39,136.26,jcb
050f973612b96cc1bb4d6f3b098c75dcbe6371a6,13,17,62,209.78,diners-club-carte-blanche
11fa898aea1ebb906ca3a57ad3d15c35f6ec53ca,44,29,43,104.52,switch
5da43a63b1270eb6d75dc5d8ce03c84baf46f521,57,19,18,52.74,americanexpress
e852f53fa081b31efab2b68a6860cc560f057023,92,19,23,67.64,jcb
7f5da1c7154e56026f69d1ed76a12c9c02fffa70,45,1,10,273.01,mastercard
1c3a4f75dbc5314331266f088b1da3b31ef08870,47,27,11,215.04,mastercard
1b2296fc78fb482b380528bd8b50be5b7cc579e4,48,23,61,184.99,jcb
7ecf2fef263d34198c74294d99b9c57691463eb9,85,20,65,249.33,jcb
a57b0d63331aa12b273abf771c086c0087df6367,71,4,66,287.4,china-unionpay
63bcdba719ccd868804d29f3e09bb014feb8548b,41,13,47,168.17,maestro
8dc8ca7adbdb321a955abc6c2efa7c94415ec147,24,4,88,380.09,maestro
a5ca578590f6e3f0aa28b2855b1e9ee34d7c1683,39,2,82,176.97,mastercard
3c2f7e5741aa12caae9a0afe23ed834cf2fdf52c,76,27,34,315.45,mastercard
7aa26061f140b91339296a3bb8a472974aa8b4fb,46,3,86,154.1,switch
4d561bcbbebe061f6c50ef8935d079537fa41ce6,8,11,38,252.57,visa
3c6d7570ee9b39899e7a58af5dfe37f2c0e09ba5,36,8,51,72.76,mastercard
4dcf8ff3018d9662b2cbe74f05051366e29c6a0b,22,7,62,337.07,jcb
e53c6f162c48648421c7f0cd41fa352d563e1d8d,65,23,94,222.49,jcb
627bc24db44f0a44280cd8b1ee938ef3849a3bfd,3,28,72,379.24,maestro
5f785af6099f784d915d85d8c08f0821ffaeea01,48,23,51,113.23,jcb
552368c96f715df5a52d9a26840d625b60c866b4,41,17,26,386.39,jcb
80cf6bb888f067a96e26bccbc8bc4efeb1e58567,39,3,80,201.4,switch
dfe4bed98a6a76368a01c8b65c8651963dcb75d6,90,30,14,390.03,jcb
ac1741ff6baf762584cb6fff71fdf5ed8915b5f5,23,15,52,208.76,jcb
3f342cd09fc26f0f3a6056d5514e5af7d7cd7a1d,77,10,4,55.21,visa-electron
6b23624f968283013ae4d233438f9b3af49c73c8,81,10,6,178.43,visa-electron
66e688a3b00b506122c9e127bbf987bae5c46dd6,4,27,29,108.07,jcb
69a390a31a8917e83577b44013cabb99f1f80f2e,53,16,18,135.82,maestro
0caa62f5ea86a057b111ff68bb68e4abae0ee971,79,19,55,118.26,jcb
24ca827aec61034cb1d3f761d4a88c5f24b61fd6,55,23,34,75.47,mastercard
0a37a23af56c656232b870e7e5d929f5ec30a75e,94,15,65,311.7,maestro
93d1d119ca0db9764a810877213a344c29012558,46,5,8,271.75,diners-club-carte-blanche
1bcbcece4f8e9e360a587e6b876a76690e11cd51,4,13,68,361.81,laser
78c203211f2ce8844fa03a1ccccf018dbb14cbfa,41,24,5,81.44,jcb
68063f887278c0ad5a68337a5bb69701b401ebd2,1,24,50,230.53,jcb
95a9582e18448f1c9d22f423d56f4d4a3ee249d9,51,2,41,143.4,jcb
45f19ce017aa8da7116c3f824821497fbc5a9db9,61,15,23,300.04,jcb
b7afb86caadef00cb8734966ddffa08efcce5d8b,28,7,73,463.85,visa-electron
c2f19f9907c01fea885e0a7b406f8e5f3892a52e,45,11,70,104.6,visa
7a0c2ba801d50160186fbd7a13791253fe6f4cfb,81,13,6,291.53,mastercard
bf4688bd853a18da618534aac05d155a4570e455,88,2,87,311.27,jcb
bc1fd4641929130e36e84c1de49d0e3aef72efbd,29,6,77,169.34,china-unionpay
12a8c7a0be1e67c23a2d4abd7633d8809c899282,59,10,20,385.5,switch
c226d60f19a5f675fa5e3274a38c765baa95a40f,19,2,62,331.55,jcb
811e8c7ce6a5fcd1e11f49af89ce857cc5ef9e66,35,24,32,390.17,jcb
fd0577e016075a351160b7b9b73b813ef6c422b8,73,1,45,189.21,diners-club-us-ca
c997bdf439295283d351a7973c8d6ae524e896ca,3,29,97,409.9,visa-electron
db8326f35d3023583c9f088c11383a79689f9a68,91,30,37,394.9,bankcard
4d2fb03c595285815d9d558b6002a25ce6f9d2f4,38,10,25,436.78,jcb
6819f0b6274b3c49ef9e6077070d93d929712912,79,19,54,75.99,jcb
9930af8f1aae50c20705f90ffee4cb2a7952d78b,51,21,80,92.83,maestro
268deadf4de289f73ba4fa995b37487ebeab6282,23,27,68,262.3,jcb
76070733264060d8d6b7d0a4dec27c09aad25249,75,18,35,370.81,jcb
18f2b188dfc767e5e10f0dda96b533aa435e63e7,69,1,25,169.52,visa-electron
ec1eb53de6dfae22ba9cd945103905eeae324ae4,96,3,82,264.6,switch
d0f0a43d49ae9ffb1091db198ee5e89fb8bb3fef,74,6,21,493.32,diners-club-carte-blanche
33a23fba785101f4e0ba762ee1ef63f11f429c90,69,4,99,323.15,jcb
bf9e777c7f8d593726b8a4d4284dec68a0383546,69,23,58,469.99,americanexpress
e84835cf454d4adb342fc35dce4165073dd1b8e9,95,22,72,212.6,china-unionpay
85835ba58b7d31432873e47cd8a2386711607738,19,6,96,168.0,americanexpress
f2d40076198bd03cea5b64aba18d8fbeefc31e3c,32,1,6,337.1,jcb
6d1442c289822626ccc13a8eeb6eedf4a6588332,23,27,89,428.53,visa
4356ca2fe476c964e47f8fbecb90f82ecfea0e31,83,23,75,419.91,switch
31f6dc4d49dc5f3720451e937bf40b787e023e5b,50,1,99,122.5,instapayment
6364c86ae0d633dfabc99d778bf74b380cbf55ed,31,5,88,499.51,switch
dc81bac086027de0c628167493b07a4312bf2f68,29,22,19,179.05,maestro
8ae1bec36f3023af8c21eea6b60fd7a6b822ff78,28,23,8,258.1,jcb
427371bc8e591b17bba66165b1650a190b087d2c,45,6,5,273.7,mastercard
f059e04a8872e26022be6569d0e8a260f8d722d3,67,15,44,149.97,jcb
87ac91c85eb34e769be125cc305b255ce3da44bc,59,15,15,109.06,maestro
bccd0d741ee1380b3bc9fc4d4181fe8353f3d490,44,15,89,314.79,bankcard
5d4f835415c5c56a1e73b59fa956f0a5d9aeb3b5,63,12,10,339.85,switch
9efe285e35ff6cca8fdc90f64ca120b00cd6c8c7,79,20,57,297.59,mastercard
34f5d4b8604b4a75eb9f29e1ebcbf8da0c18a225,45,26,86,171.52,mastercard
b6b4f48f5f79ca0696bd077cdcec45ca9ee37450,43,30,21,403.19,jcb
79342f17f23d6bdc346335c8a6465af422cde984,66,26,86,242.53,jcb
6feb0aeda010492f8227099e3949204dfe087a44,85,19,91,53.36,diners-club-us-ca
29d22ac52ff21b1ec5703818ef601909974113b0,81,28,51,246.68,mastercard
aad89c5c44cdfc2e8647c19288a3f600b76b9296,97,19,60,478.33,jcb
5b2152cfcf67cbcdf4b7fd3d53e7104180831452,1,7,51,385.37,bankcard
cb8806fdda13eecdabb1289206d4728afba27807,71,22,14,449.29,mastercard
4597798db89a6bcad4b676f984dabf55dbdc7d06,92,7,20,442.35,diners-club-carte-blanche
2aad57d1bd1976cb55346770890f9aa31bf4c439,19,13,67,444.81,maestro
5bdc7c8ba8caa9b0ed44c1d762d2cab7e8738e53,26,3,93,101.04,americanexpress
ba12986b8e418333a77988e9ab579076f25672d0,20,11,81,163.29,americanexpress
a713135f039bc888f268c5b4f68f0890633589a3,24,4,31,138.0,jcb
4ee4f259419eba5e27ce65c0d161709b563be172,33,15,55,414.03,diners-club-carte-blanche
97f4eb2c2ada18732c25ae3d655e7fe28e353130,65,2,86,256.84,bankcard
7b3a736ff607737b8b483e23ec24e499cc7f1cba,9,12,48,143.76,jcb
7c6d54bbe42ee5d2f09d6ef6dc0c7f6690b7c4c1,12,19,68,345.94,bankcard
95b5ecfe1616d257ec1d35b53cdcf39b3aedb267,29,7,16,341.64,jcb
adfd05bdd88c0d9664d640a3b7a5596820854134,16,26,97,332.34,jcb
352b097edea44f4e2844758a649e530303c071f3,66,13,54,491.92,jcb
31fa15d596f32f236532655a2da13d3f5bb51523,57,16,37,145.14,jcb
5ec0f1f131e150dc25da7c91d976a73c07dc4b89,85,13,29,52.37,jcb
b172acdeb55fcbead28647215d22daaffca62931,71,2,17,395.23,switch
db164b612d4f5ffd1ebabfd1c69c3a511c428f0a,33,28,36,452.87,visa
56a7c56e2716ac12a47ce64aca81576009f8bc6d,55,13,16,403.81,maestro
f23b2c9c6943710459d5e8df6088e524f5f21f23,89,30,7,396.03,china-unionpay
197717d013101034a8debcc127199a78df111e79,82,8,51,230.46,maestro
be5a38e7b52b13b2a6b95ccaec9a5011588c1b8d,30,5,59,89.52,maestro
a7c3b4feda9b9babdaeca3041e5a57e416279e01,2,29,80,216.22,visa-electron
7fd1ed856e356fbcd738f5d22117f8ab0950515b,95,29,99,482.28,jcb
f32db8286404b0106ca6029093d0a792d8006187,66,19,75,403.63,china-unionpay
81c70205e1d38dc79116c4daca29baaa83bf649f,94,30,83,266.18,jcb
0f34bf458fbc30e68cfe43b7e9961d74ad5b2813,64,12,53,103.5,mastercard
aa7289a762a0d9a31f32abcf3636b3a8f4ed843c,39,11,27,399.84,diners-club-carte-blanche
d7da6507faca921e050150b3f17fa8be548d95cd,16,16,15,412.96,diners-club-enroute
6243a30def8a1556c4113eca50b4ad785d4fa70a,30,15,48,165.58,laser
c8d6c4f377c10318540ebfba22aaae1f2edb9c70,55,8,73,81.17,mastercard
d40ce8d0e74c1d0a6b4705007a1858ffd5d32088,43,27,26,478.37,maestro
de9323812dd73c90e9aebc1f1e839ded991a8d33,2,10,100,402.48,visa-electron
3f12de788da5f955843a620fdf02901771a91062,33,30,45,219.0,jcb
10eefb77a2a59ab5cf7d1572b6940726f539ed13,67,4,63,230.06,china-unionpay
419bc6624e6b246ac0873f68a9eca65650cf2bc0,19,26,51,282.8,maestro
7a7425b79a34653425934ee42ff7555ffa5e327d,20,15,94,476.59,maestro
bfbeb5ecf721ecdc80e5b14773fab6261725de83,33,6,1,495.7,jcb
08cc37da891322d0e0b700df93506f08e9eeadca,60,26,21,97.95,switch
19dba1e5d3bb5de97326ecb4008ecf4c36c53529,3,8,19,310.29,jcb
edfc15a15b67729283876882f0729f5031d4a725,40,6,8,479.38,switch
ea02b37a997909ef750db058be01dc5717bda52c,43,23,34,269.05,mastercard
7798ead25c9323638aa30c160ec2fc38fb625f36,68,8,46,278.02,jcb
cdd2cdeae46816c8d1b81048997de31fa784f6b1,100,17,58,499.89,jcb
fc614e3b21a8eff626faca24e8a6a4c6bba207e1,24,1,53,322.23,jcb
3123f66858950ebfa02640eed37741c9daab05fc,95,19,77,52.16,jcb
a5ffdfa0224256c4632e23382655528339b1d94a,54,21,69,322.11,jcb
a4f060688da2f6cf710c81fb6b691538824e06ae,20,21,6,317.28,diners-club-carte-blanche
745277b15e33ec3720cfc0ec19c7fadce50521b5,7,11,47,184.85,instapayment
cba8b2ad1284b0b078209455314f66c28a36ca79,83,30,95,416.11,americanexpress
82390f612abd0617fd4d797edda93084fb8334d2,99,6,3,282.51,maestro
4d4e54764280966cddba44a2ea864ec3b38a29a7,54,30,33,66.54,jcb
10a2ddc6d7733744cbbd03fa3ba988e4af914e42,84,18,63,489.44,mastercard
ab4cdd6ca915d6c11a6d31d72c8f7eaa273fdaab,66,9,26,222.07,jcb
a774b752733a1ab250f059a6d46f640749e65d51,32,17,71,122.8,diners-club-enroute
30a932ef53757c387bdd79e882771c1974431775,95,21,86,137.54,jcb
1abe66275bc552415a2fa9f6ce394001a097fd2a,6,17,37,454.48,china-unionpay
3316e7ba772db0f09894e8f5b32f7a6b3573504d,36,30,73,331.99,maestro
d7ac00a9c25a511c2027407617a3f35e2bc845eb,52,16,57,323.97,jcb
ae1db9d9b42e330379e799db79c9d34952780ecd,94,3,7,226.38,jcb
aa8eec714db5b6058046e99a1f3d4eee3bc2fa1c,25,15,7,171.71,diners-club-carte-blanche
ccb3943877e9913d13f42dfcf9b72c6578037bed,32,8,18,61.5,china-unionpay
541ecc7f379bc039028caeb5f41535c11d58bbd5,26,6,16,184.37,laser
4f670c6a042336d7990cda751a0fbc6281677ad1,8,6,35,309.81,jcb
506884eb192f32b0e7d5cff49f869c7f17a2bde0,23,9,13,256.68,jcb
54d6fb3ab323319f615ed4937d6b3e83f98a801b,83,21,18,384.85,jcb
81d2cfbea5ca3884273636957713d57359c00c4e,100,29,34,78.18,visa
38985e5347a50824bf6f5f3829206b3e97d59371,73,13,53,175.2,visa-electron
161b889c61fd3e227024e57a458a81395ff14d0f,71,10,93,126.06,jcb
e141469fa911af7e855e99b9ae3a9b1ef0e5ae9c,48,3,49,442.95,jcb
69d2ef402782a3c2bc68d61a2540e91a78109b29,100,3,16,63.41,diners-club-enroute
c57dc4a10d3cb8156b5adaca8e7ec2fa81d6dace,49,19,83,497.84,instapayment
922b18c6dd31dc11b80c009f5902f57b1484a2f4,2,30,24,195.31,diners-club-enroute
556ecd14990aa7af5bdaf3668f5fbc9a8457751a,15,11,6,389.41,china-unionpay
c65ccf30433d794ad7af12ea9dfed33acb2cc101,100,6,18,440.1,mastercard
e438a1b262364f97b373910fe4aabe192ca9e183,11,16,92,75.53,visa
e8421dac08d083921a31f8c69d61694be9929a86,55,26,14,229.33,jcb
bbd9d2755ac452e4fb42ff615b9ebb6373ff9ae7,58,27,53,77.86,laser
1eb70635845e0df7292126ae63e6e8a0ab1056fa,87,17,68,254.02,jcb
d32625bc2eb552e48ddf88d420775f3547ee0403,24,25,83,74.03,mastercard
1ac3e10d44d405db11aebb8e05a9e99392fe11c5,27,3,24,347.67,switch
60ff0ff92fb8b4d07b44a6c86ed3a98000cf0200,83,17,65,158.01,visa-electron
73eea783a04b1541e78cea563ffc0082f95cd7cc,18,5,12,306.05,visa
ca7d3f89912892dac6483b6cb863ed5473b98f9d,37,11,14,167.51,jcb
1036bf0d8f9bfcf86d028dacf0782d3df4cbb893,75,7,55,329.13,jcb
4d55c8a89edbc196107aa95171abfc1e555dc0e1,13,13,53,113.48,visa-electron
1d7e2cc6090b0898b27edb9d1a9bdbe689d8909f,73,13,63,246.99,mastercard
92160563d612221f29e34481a8337740de7008a3,10,26,23,228.81,jcb
cd7b4890eee135a0864d24454c135a311e62b183,50,15,10,453.09,switch
b41e48290c485fa6adda8a1ce9704b15f1ca5956,54,27,20,203.62,china-unionpay
e13efeb8554b85062e359089bdfb7080c74c0230,34,18,70,221.91,jcb
7626cc47ba0ba38dac91903c0f6ea0754afe4d81,23,23,87,497.69,jcb
f0bd9f86208faf8c16011796b7d714f8017f62b0,90,7,99,295.65,mastercard
850d46526deb92b1b5a8d17c6ea9d1ad2a46f907,82,5,84,336.85,jcb
8de40c95c525ce6968535cb2a267b8ca62fd627a,78,21,54,411.4,maestro
6e14315e9582d49dd91c14ddeb39516e065af17f,52,20,27,230.88,jcb
72a61f45d0caf12bc0b3fcfc9cb7b0dd29554c49,22,24,40,347.81,jcb
1810f013d1f5fad8ac4fd2599f2e73b3f6d2107d,79,30,69,454.82,mastercard
6a9220ae88cdffb8d8625eeeb001592151cedc9e,88,15,55,196.78,jcb
ca3b60cca666adfa6003b002ae3fe01de75b16e8,69,5,47,456.02,jcb
75f16b1371fa86cd5f008e49517464a5a2e0d44d,77,20,92,193.14,jcb
b723a991dd8122f3d4cdf3446ccabecf16f6aba5,68,26,50,97.39,jcb
53440d6a5a977312800e6a1b05be83435379ff2f,63,28,29,159.36,jcb
b94384e2bfa8bc75fd685fc5c13bed44481084ac,41,8,49,147.83,mastercard
3eb902fb0042ab8bf04c91ce9d74ba52e2a8d697,57,18,48,440.96,jcb
50907b71772547196ba1bc53d17e775b94cf9e99,88,19,40,423.52,visa-electron
863a7cd431417903e8c973b1aa8962ea4ac8d089,14,14,74,101.79,maestro
bb549afb60af765194dd283a6e5857570ed25c2d,96,5,84,270.15,switch
cf4ab9f4521e344bbb57ecf5fc0e2cc978cfce95,13,29,62,311.65,diners-club-us-ca
35c563499354b768f5726aff7726c475ad14d3d3,42,2,34,371.2,jcb
6e45458c6d03a9e396b3614d7400a4627c3dd9d3,31,10,7,321.52,americanexpress
bb0d9b8ee8686dff73edc5cbe7e2cd5fc1fc4891,72,1,69,408.21,jcb
bfbdb831ba803929edea59a74e6fbf67ba9d3ac5,5,3,7,210.47,china-unionpay
