02cef9e7b1f1faba8a4dcf7bcdc856f97694f77c,48,17,61,130.8,switch
27faab2f01bd72c345803329ef081665f01cf06e,56,11,63,283.77,bankcard
247ca4d68c2050b2ec0a0e5472d0debb60d54d81,85,3,84,323.31,jcb
6d1ad05c3d1047a2adb2195bd057119d6e365c65,43,9,65,210.45,jcb
5362b957726536f1b8437b96471ba9c00db4b8db,70,27,54,434.41,mastercard
1e90bc651f4e28cc789838912813f5c1d7897e70,51,23,97,456.14,americanexpress
ebca1f4259ade37881f87a3ee8c10bebf1c2108e,32,21,52,125.67,jcb
5b4281a2d4fd16104ff54847bace0cd8dfd4a813,91,26,21,145.13,solo
db4a1db48e850b01c967be72dea6512454bb17ea,47,25,82,357.53,visa-electron
d42439d8baae39ef5f78be42725320dfa82c7645,56,23,93,59.53,jcb
c7d78df7a4dc6242063abe10f23a4c104b6a39af,45,5,10,320.98,jcb
1305a82e3dcc18fa721f7c61ff32c396943a1af5,47,16,77,284.14,diners-club-enroute
64f6b1426d8ad91a8425470379a7c98e5f812e5a,62,23,89,217.79,visa
4c2598b2d322c13124a8bc02f00035380337e59c,4,22,16,367.5,instapayment
60f362879514f151da51e75e3fd4b2fbcc776630,62,7,88,461.32,maestro
422b3ec381fd9ae7a3200d4bb27f806baec13a06,74,7,39,421.41,visa-electron
17ccd2eebe25425ebca9eecac6926ad910486e5b,96,30,82,495.47,jcb
96bb09489ca2cbe395d41c00d66bc6a7c138a3c4,55,12,46,476.69,jcb
faac2a2eb37fcb93bf4af468f56cf6811cfa59e9,30,6,63,283.67,diners-club-enroute
1faf89d9c24c0bc62da02023a31a6ef18df509f0,66,19,87,317.28,jcb
25b7336e0390e15526f0ee293ec92dd9df113fec,80,23,70,332.94,switch
5f5dd74c13104e68d9b6849c4164df60526047fd,16,17,49,131.18,bankcard
547862d6d4f6681610d75360f88203d7d4ae943c,22,10,22,204.09,jcb
7c36af60ecaf94afb960a2d9272f4da5c78acaa3,98,30,19,437.29,visa-electron
184c9d0d612e512b5d099c8f4e98b73ffccb50cd,20,9,79,498.4,jcb
b1b2d4dd96c6b75373be8b5ed020a950073d798a,28,27,44,366.1,jcb
356a8a7f1144a040257fe9b562952a0933810aa6,96,27,24,429.09,switch
4f8c4aca55e212b0a4d29e67e5d5ef5b62d73ae8,14,15,98,52.46,jcb
4f61318c4eaf170da058487856d66c4e19dbf081,57,3,33,187.51,switch
c9aed9f32775b1dcbf61de7853135bb52c842e42,45,29,37,234.72,switch
4e7ddbe82ed18ecd980609e5f451fc3bc00ea32b,41,1,66,109.42,jcb
19c9d9014d9363e2dcca292bd984e4f94ea0c725,44,24,34,128.15,jcb
acceba693d28a3116cb0df819053c2fb418fd7bf,97,1,5,87.52,jcb
695dfb35863ab624626df53ac1774b88b80f9d0b,36,5,28,216.45,mastercard
4101bad35fd9a2b17a90b261cededd74d202c51e,7,22,10,55.22,diners-club-enroute
42e1b75cccc2958acc8c37949d7fea2068fee065,7,26,33,306.97,diners-club-enroute
f6547c4e7c2b9094f1e3ec624386d7ca0ab053b2,46,11,1,488.93,jcb
f7a69fbe9a03ec328304da4fe522f144a4c45f58,40,4,56,327.74,instapayment
e3a514f7ad0dab0eceb491370c4ad6eb8c906490,42,6,11,219.35,mastercard
7859591782e7ab1f86961c7a6eb81938b9b87199,70,24,83,103.54,jcb
6c81636938cfbb0955d9b78073cea9af3de83f5d,86,2,62,132.21,jcb
a53cf4fa3ed7161e19a9b7e4535761f0a865bd10,10,15,26,86.61,mastercard
0ffecfc4709c0c4cfd7b203477f42f80a1a5c3aa,6,24,80,213.86,china-unionpay
1d06020d10464fb23caa07c6196236eb90fadded,83,15,88,74.58,jcb
7d29aa128e11e12610b081fe73031997b85c576a,63,10,43,312.73,jcb
cc435b221dfafc47067f73541b9e640a758e7573,26,30,75,183.5,solo
108b2b27f642d6d898523b0423a0c601fd4f2bbc,86,30,98,315.83,americanexpress
bc77492925d129395ecf887c0c5d59d9a43678d3,72,26,76,73.76,jcb
1fd1af610a117ab8fe290fcb4448d9f9c82d6870,14,10,40,280.42,jcb
7a13a6e5b23cf09314d0267c9df4a614bebfb616,67,30,41,200.03,visa-electron
d9953d9444932df591a95d15bf7da99328f818b6,37,30,29,281.22,mastercard
ca2ea977fdb8c6632adbcb496b6deaf06a39ba1d,21,17,55,474.49,maestro
4872eae8783157bc46d89e13c5325feb7178c6a7,84,28,36,291.5,jcb
e6f92aae2ca5906b6fa0161755fb43a3cfba3d21,76,6,21,496.8,bankcard
5977420a070372dd862cec92f50408b17f319fcf,9,5,55,234.32,visa-electron
c632ef404e2ea4c11fb946af979a49dc46e8fcab,18,1,76,396.24,americanexpress
3f3ad76c1bd55267709fe7f43a3fdd1e6d2b1500,57,25,39,354.56,jcb
59b088ae0726e06cd617c9869c19d94d12f187f8,96,17,18,108.25,jcb
edba73325f7b841960ec02342b34bebcdd6c90fa,5,22,85,318.2,mastercard
e64d5bc3ab2e819724208d0ef32bb6126c5c67f0,13,7,88,420.12,jcb
172c9b4a6c8f45548a91fe0330cc1d4bb85efd1c,71,9,42,412.52,mastercard
b6782a8f1fdf22180620e675fce651cb846a6b83,2,25,60,238.45,jcb
d7d02366e0010e1eb93560f7488ad7e9d7b0273c,2,6,82,438.83,maestro
202d10d86298355beb63bd42f29825072f8efed7,19,13,92,108.63,instapayment
9a9d1fa6e307f5170db9045a4428407861fdb0dd,53,21,65,445.75,maestro
10b4f0dc803156ee13ef22d4e4869cccb9609512,16,10,97,184.03,jcb
8ec6868be188e7356b6f58e0883a9e045fc36c1b,59,22,44,449.16,jcb
618c6c2ce116f009426ee3d7234d68b580346e9d,3,2,7,219.57,maestro
c80eb0a4320cb89a673348285de084f797aee984,86,9,56,340.75,bankcard
60408057ffd7a4fdd3158e6c1d62774f06b193a1,32,28,48,299.33,china-unionpay
8f8c7a3b81a85d824bbb0b3c693a452391c59659,93,4,54,134.39,diners-club-us-ca
24e7e8baea1173836a96df761431ac560cad6c08,67,5,18,169.54,mastercard
42e2b445f091f4daded2ec8299d03552923d176d,6,9,12,444.16,china-unionpay
f477904ce7d01d91e730083e2ca55034e876e03b,9,26,17,432.67,jcb
f9cf75ada778246f0d679d6d4baf95876d10b201,66,11,54,445.95,diners-club-carte-blanche
577c0d69052703537fcae4185d744209e0ece960,12,27,55,211.75,switch
704898f67672863b13e24c839a7d60bbd908db5e,27,8,71,181.14,jcb
e270ba65b17bb58311cb6e3633da3e0fd709e60f,4,1,87,128.19,bankcard
c2838c06b3c05e0c10c8172b159a4ef96a359cae,76,21,17,254.64,visa-electron
c0c751c193354c20cf400def8965d86a24796e5e,10,19,71,270.18,jcb
69e2f60f0aa4e7e59058a119689fe262dedc8394,28,11,72,393.81,mastercard
34d6dd63d5eac82859766d1a0a5f9c01eabb81ba,84,28,30,460.18,jcb
3f9449693fb04db6acdbdad4018612550aa6288e,30,7,20,463.93,diners-club-carte-blanche
09a8f5fee90ebee3dc008c8065dd8fe17875833c,77,16,94,226.43,jcb
fa6e9adfa4514566cfcef2aafbf03da890fc3add,68,5,95,59.13,maestro
c0cc81ace3664333edb44636bdeb8fc7d2e03dc7,17,22,91,229.29,americanexpress
3fce5c67d19a67cae960559b85f76657e240c93b,100,25,56,479.81,china-unionpay
91186fa82d4e36478a4ab726fa2933e3fa0db4cb,78,22,71,341.26,jcb
6a0042473a71b18a89fbbae752d774f4d3833eeb,67,20,19,293.66,diners-club-enroute
ced4fcbafa26e6972bb30ecd6caf9be4e9133d9d,8,6,11,243.42,americanexpress
8059803d3de28038767bb26c1998883fd807091d,14,11,73,455.12,jcb
d796488993a0d75c3ce3981cb2b2e2234b3c73c0,86,30,62,90.21,jcb
ebf69974cfafa9609ab8bab902bceedf584f0ff8,48,3,50,338.8,maestro
d1d0b3ba2e8dc39df51da8a772a9ff732fd731b3,47,16,61,428.14,americanexpress
fa6b0a4587ab276de005d7f6055f286f40387638,79,3,36,477.2,jcb
e097033766b65af0bf7f43dde6c852d7f77ce22b,94,22,72,350.4,jcb
fa83583dd42825d45dab985e4f7878a99ad541fb,61,1,43,355.02,jcb
0ff5a2423cbd97c9fb2091978a49af9565daa94a,49,4,6,274.53,diners-club-enroute
18bc1edbdbbaaf996fe25f774edd78ea4c15b9bf,71,25,74,93.29,visa
e9b0514d581b33818117ca758faae3802659af86,4,23,5,211.27,maestro
125d40cf79f70116638cc4b332fca9683f3ef345,78,19,81,93.63,mastercard
cce36bf848b79948745f97f4162ab9566d1db4dd,93,23,30,460.11,switch
4a8e07f28c53353fed7fd7208452330aa2d48c0f,54,21,20,184.83,jcb
b9060591076230be02ad522bdbed8487f547a8f3,17,7,82,490.32,switch
3f5435b873c201e8da0a61acf8441a386b5fdfd1,63,23,17,365.79,bankcard
482c1ac5a236ddfc5a654686ed733a261f0bf8d7,17,27,65,96.9,solo
223f0dc869618ce9ef3c61401f3978a4d1fa0a15,62,21,42,104.08,laser
be980aa683a1d2a776502ed5ebf5c77eb65b9f42,8,15,43,298.32,jcb
740e19283edf70d319a22ec20a8bdfc2d32bd311,77,6,18,383.91,jcb
e481e9aef0a3a7ec9cfb1cdb032eba57846b96e2,60,2,58,470.36,jcb
43d3373b16423cb75c64a0a3aa6040a77f0bb7e8,13,3,97,98.45,laser
c40c844baf3563cbeb81ee7b60ad19e439b54dc8,18,22,28,461.75,jcb
994ede192d2843473b4134a8ae8691fae6371032,41,20,41,400.15,jcb
122b1d52d3c9948d2511d43826ad1015b2e13daa,13,15,44,111.29,china-unionpay
061eab70ff084d6728d42622e123718836759e21,67,28,71,307.3,bankcard
08a0100fcc1f6fd8db2fd413c9d5ac48c483c1dd,16,26,4,322.03,americanexpress
41f216eb247fb3463383fd4e9ab2b13af4f15659,23,11,90,249.23,visa
5ca123c0f80cd384f93c38b0e439f6dc6695d85e,69,2,3,424.15,instapayment
d00cb79a06c6d9a4daddcba05b669a67d0e77f75,99,5,86,430.55,americanexpress
671aa438396ac9ece6e3625ff1fd81399f4b9d24,17,12,23,123.09,americanexpress
ebea7bac3ec583c4ca9690e1726bf0120f8bd848,4,17,60,298.59,china-unionpay
5526fd4a32b854fa5dbc108e37f043f73d18a1cb,49,28,76,440.66,jcb
0186af1465ca0d0a88484257f21ef5e10b8391a8,80,29,2,210.23,jcb
b117b2a15d38d7edbaeb6e9b4a4c7cf9e7b81412,58,29,18,208.1,mastercard
5bf36377644f7149cb75f0f4f853a496611044bc,60,9,62,236.82,jcb
ae3df6a7326cec0bc5608379bca61d3f2b15546c,55,23,37,77.49,bankcard
cad113ecc367630d1a8b7b08c18e86b15d855b52,11,23,67,178.04,visa
816b7bc63ef8b3a276b4427934fdbb94e4389b12,59,4,77,254.9,jcb
d8557aea2109729cf42a5729beac58e4fd09a7e9,77,20,8,425.49,jcb
d626d6f09d00121f0e6fe9db8c82fb21f7536c91,91,27,23,127.18,mastercard
c2eb0c849e4d8a9b82d9b1e7a9c767ef019b5531,68,28,16,374.64,jcb
83de22b366a246effb18d9b3a1c307a4c0b848f4,14,15,31,231.6,jcb
78cee6acb5431787c46b36cceddc7938722b1748,45,10,5,57.23,americanexpress
04a21a0261602bcc3b12b83249dc659ef93a00ad,11,14,67,310.57,jcb
a7e3bf5214edb7a7b69520d417c9406d784cbc5c,6,7,48,212.56,jcb
c74464a2e1f882ed6d75f157dcac98a363a938eb,2,1,98,250.58,jcb
4339a6638f1bd04e462ec54d560333a3b697bd96,98,9,77,126.95,jcb
c9ccdf8cdc391490d9ec2898407c7cad3d990a6e,38,19,23,86.69,china-unionpay
0afa861af3aa2a06d914fe4f304d49693741cfa0,85,30,86,163.27,mastercard
06e924b9afc1932407e8bb9e17bda7ae26156a54,92,30,71,478.17,maestro
7dfbf59f82d9be0462cf9983856437b12b37d15b,19,5,82,391.45,jcb
8e42a5f7a92cbf6af7a419848930b98d2edc3584,94,22,38,335.6,bankcard
57b16d6efa60b399487ea39b17318993693e13f6,53,2,78,217.51,jcb
e7f1fa7218c56dd69e162e499ee7c441a0ed6eff,71,6,100,298.45,visa
7fae66193e148266c0a45a39dab30aba0f0f8143,98,14,7,131.66,switch
129858ce2c700205b13db052f4ed22eaddb0cbf4,26,6,78,425.86,switch
a561a4b8207fbb550f11295b282b72d482fc66c1,16,5,59,233.46,jcb
9c3d2dfca46f68d385ddc287d05836994dd70e85,17,14,86,258.32,bankcard
8776e453e1ce53d0f7022aae53768f1d603f14a4,59,17,36,257.42,diners-club-us-ca
32815abeab221e92f66d094875222cda82c1781c,11,8,49,309.74,jcb
d83b53d965bc48bf7a3ad1797bf0bda9ccb89ca3,74,10,26,142.91,jcb
53dac519e6b63377437b97aa09ce85d2e0d267e5,42,6,21,471.83,mastercard
169d4cbbc046282b56ee3a3f1681e7e79e1bcf06,35,4,64,159.53,jcb
0483f203b1f6853ebfca5e5df916cad154a30bad,55,18,2,327.6,jcb
1e5c655b83b1d4b64c085591f0b39a572763feab,83,20,76,80.84,jcb
6f482594d53d87be0186aa400e1cdc81688ca54d,56,29,79,294.17,diners-club-us-ca
eb6004b316d789e7a9d2ae0e7ee3d59b4a81bc59,39,6,47,259.23,jcb
271d9665181a9a7e184f3bd8864ec8cc5888aca5,25,1,63,283.13,jcb
6a0f4147a4cb4274ecc9ba433aae55a8b727b842,15,22,5,128.54,jcb
b106287c319928a6cb6e54c7df10c8a4450cc52b,16,1,38,176.73,americanexpress
475bb0ec9a4169151b098e98a4cb799232449ac1,15,10,7,376.07,diners-club-international
39cddaa54085a66c5fd4c1c318074b37e448465f,83,26,26,147.94,jcb
8110b343204f65fca2bf978fb91e9d898b33bdca,15,17,2,477.36,jcb
66a801502fe10854bdc5af662dee4c1c8ceff32c,31,18,62,239.36,jcb
3307b6ee26b62f09f05519d080353079418c80f3,41,14,53,435.54,maestro
b9489e59769d82602f39728eb67b22f1e0dec423,55,26,4,445.72,diners-club-carte-blanche
cd89f2d00bb00a76e196fe976d55a1064b28ccc4,58,18,69,243.81,maestro
61c6fdb5da5e11aa15587519a9579c9195c6ce8b,55,29,49,266.48,jcb
c32b8ee712c4868262378c22bd1967bebed6e665,54,14,58,75.49,diners-club-carte-blanche
a83d0c7531b74ce6d3f3a7d1b23a87af1f4848f8,29,24,36,201.44,mastercard
473d841100560852060fb7a819e6b4a386ea8c7b,75,28,84,268.96,diners-club-carte-blanche
fd3e73406141d6ad1338a4f28c99322b78147df0,88,20,43,94.3,visa
4cf63a8a7ddb1788b51dc23e32676cd2a2c61033,97,30,30,213.7,visa-electron
d5ddd8c03895fabdf11710d59e92499e83c8a7e4,93,22,27,127.43,mastercard
09b0e3a901466bdb43faf9c80c03356378ced650,47,27,54,385.81,jcb
248d44831de967289dc3ec4db76c3eb158a3383d,73,7,10,122.03,mastercard
093016ad8286f48a5a2679c078bdebd5a0ffd30b,64,29,65,456.54,switch
8cb3d1c59694ad8c5176625b2d2b8b943318d817,25,8,76,257.47,maestro
8dca82a385d20c64d0478774b72ba3afecaebd90,49,24,77,362.96,diners-club-us-ca
b87a23d4e2f7cec5d0a1b7f86d115f796c3cab09,67,24,64,92.41,jcb
c1e4526bcffb038a928f76af525e5180bb527bb2,84,4,25,218.44,diners-club-enroute
de59c75bdc56e98120c6825b5c3d320c5a9f7ab6,33,6,58,221.95,jcb
6319bca9c89519b8a761c393829e18a1560d4560,97,28,16,473.69,mastercard
77742cb89f4b409821bbd02d7910e5d675ae0bce,35,24,57,169.56,diners-club-us-ca
2da7a383b29782ca52d91ad3bb27a4e387afc2d2,50,12,91,219.36,jcb
c9d29cebcb7abda91c44233413ec0dac7b0cf942,17,10,25,375.84,switch
6bd548eee79d049b8b98844ef79cb76a35dc9a3e,96,10,53,196.8,jcb
e7ce97c5107161b8388f721a1ec1e6758de7fb9c,45,11,86,337.07,jcb
4717710dbc8d0a846a0a58d596a3723a418c5a97,75,14,65,479.1,jcb
8daddcdcd4366bc18f8fe45a4c93f1763ba00739,44,9,77,221.7,china-unionpay
20eb1effd7f4ff54df4764de9296c670498eff61,99,12,65,192.73,diners-club-enroute
a966ab004da3543893e7d8fb95bf34f0da8ff9a5,35,28,16,297.45,jcb
03ea76e35d975c8eae54f5c7840d220e1997714f,33,5,80,387.5,diners-club-enroute
af85ce72eb15a1af89bb779517645bda7bc28e2b,3,14,12,317.6,diners-club-carte-blanche
b9fee4686d49d4067c645d7457d168d7dffbe635,89,30,48,331.31,jcb
8ef38c6e6e7288b5972508497efc4d6f558ba0a0,12,20,42,243.71,americanexpress
45fa36f9d974bfa22d74318efbd079cfd9403b91,65,3,55,202.07,maestro
276f45aa7b7c983db0e59d2b3ed0e946b15290b9,9,7,18,104.45,jcb
8f98d92fbe5d7d4b8c2cbdf2432d1dd26c76ae74,53,7,45,343.91,jcb
cc694ef05394cea3d178b4d6ab4fe8821fef9d26,44,11,49,99.92,mastercard
530f0712d5c421fb6dab7e4cf8558a5bed8db6ce,37,6,96,68.03,china-unionpay
5cdbb853572d2d7570a32f5cbe47af7fdc3af94d,43,23,7,224.02,jcb
bc3bb2c19f7f27514ec523b11d3f0ea2c17d27ac,85,12,64,320.36,diners-club-carte-blanche
213d6a11a4725eceb23c64404a2d6291183c4f2b,27,3,28,138.18,diners-club-carte-blanche
1171f7c28148c1ec4918921d2c0d833db94503db,19,30,10,186.82,mastercard
f00313753241bbc8a9f42c3d5f10b36a1dc86601,97,1,80,269.9,americanexpress
f475af9167ce0c6892d6cda4659638c60b9c55de,47,22,22,122.12,visa-electron
74156ae8b8fdd091583092481b43f314afc95832,82,3,27,499.26,mastercard
f4c300b6b903044049d46bb4d0edbee9e453cdea,1,22,35,446.32,diners-club-carte-blanche
eea2edd58bde6cdab6a0f08832afdb0f0b2a922b,100,9,59,101.88,mastercard
391b98783abf9106ae04df1e6b918bb539dbd5ad,6,3,81,265.67,diners-club-carte-blanche
10162bd809da33c0f2b1513a572122220bd2ccb3,69,2,99,252.35,mastercard
687dbe437a078a3c55985fd11680bebcab46b287,69,12,76,489.4,visa
9ad71eb2cf6dab84ef6a96462ca1714caa5cf64e,61,30,29,172.19,switch
eb1a935c6ec03e1455e36fd8d906aa850b9e69db,75,19,26,251.37,jcb
74cf84aef598b2df49ac7fab46b8c7456fdb7667,74,15,63,256.57,jcb
e36653853835104082c40e76d023ef75375b09b6,100,24,83,231.33,switch
c6e292137e96d7f03df4e63fb04a712493a66494,6,18,36,254.37,jcb
8ee1bb4bec80469862f0df5de0514c602a54d5b7,92,10,13,127.32,diners-club-us-ca
85226191e3fbffa7ba80f2c9c029c04d883d3b04,20,10,40,408.67,visa-electron
67caba19391ac939212d0647fc78c7d44f41a92a,79,26,42,399.81,diners-club-us-ca
8d2f9109a7290fffe4a0e25894f39f2349da5039,81,10,6,441.25,mastercard
ac54958fa2df41db6d66b83ab7354ae4d3a25eba,16,26,12,437.61,mastercard
8af0cf1e42fffffff65afe3405f935a2dc0c9e03,71,12,16,261.25,jcb
d4afdc458c46089af6e4d72c32514ad5b40d9137,89,20,83,331.46,americanexpress
dc83df8dc29ed1a94fd4e0ec6ce16e2332283589,24,17,16,159.41,laser
55e72fb446c0ab35e595ebae6b167df724738ee8,17,3,47,261.03,mastercard
501cc4f1e509da3578b87e3894141df5e47c2275,11,22,80,339.03,jcb
a66be3aa97620f595fdf61f17de1ebe9f14a9602,5,28,16,426.12,jcb
aa8d062d683b53e6b614417d764d88787af3728c,52,25,71,166.07,jcb
8210159fede3f3a3c389aeb273b252a6228fbad2,63,1,80,60.04,americanexpress
f0e6c203a593ee4ce46427f9d2f05df9d483aeda,60,18,59,171.04,jcb
6fe551cd6b55d467a6927641dc11080cbadc9e05,95,20,65,263.71,jcb
dee06c0fb7ca8592132a9ed51a43d9c67936bb03,18,27,18,329.21,jcb
9aac5cb43b6112c63cb1508fce07b9622d034978,94,16,78,149.87,maestro
76dd5745c9fa2c30a4700fea7fec2d11e8c5fa8f,95,14,49,449.19,switch
855b4f9793435305774ba01e7964010ef1620cea,20,10,22,197.29,jcb
fbe5e9c2679b899e8926c43f3b25c7b9a008b367,54,17,55,154.66,jcb
59a7ea6ebe234b772a6bad5a08d6dd482794d4f2,69,23,35,55.0,mastercard
89fa85367a91f1179adf9dc8e8fbfe3f1d006e91,7,9,56,53.79,jcb
94b91d5984398d9de3e316ace927dc5bc5d28e4b,70,7,2,256.59,mastercard
95856375148209a52bb07c057dbd23cf0cf43d22,94,12,72,350.16,maestro
05f2ef905f5ca3d115574a209aa95bef0c8d1779,56,6,72,108.66,jcb
95882941439459095f59772f2420d66b4efc00b7,27,17,88,477.24,jcb
c4a56056f092368ae2e93df3d3f3dda6ca1c6f63,3,13,17,101.29,jcb
ebb96fb53361ae4a81d55f400253246d0929c913,83,25,48,405.15,china-unionpay
3458844de5d6b7f4542e715de08de1e24c7965a1,12,4,70,293.84,visa-electron
5b76a2f68594546da41f4137e9047ae2dcb59eab,15,30,41,73.41,switch
b88ab3de5c654cc540610b8ce37fe679abb125bc,45,29,97,251.95,americanexpress
919c7a7868891cf7bf63d3c0e0092a42b718db29,5,29,53,421.06,jcb
971c21084a8b2037f2a54aae2e2f824981376230,73,10,73,245.49,mastercard
