02cef9e7b1f1faba8a4dcf7bcdc856f97694f77c,48,17,61,130.8,switch
df998812166c96e1c83b5f25b2891c7ea6437da4,7,14,87,373.06,jcb
b9d501dfbea3d64da6bddbbce56334117fda9811,56,28,7,343.23,mastercard
2178e25b7ee99f630a819307449724c831dafd09,55,12,79,58.93,diners-club-us-ca
4bf879a8a4b91aed2317ca25cc0a3b5eefad49c5,75,30,82,134.29,jcb
d999233cde731236cd0a11ef109830dfbb4e71fe,14,1,52,164.41,solo
7213e6f57ffe283b47d85a2e6b180ad408b5d61d,34,16,95,401.59,jcb
43eda565bb39e5318d726cc0b69aa8e35bf73566,25,6,68,333.67,bankcard
5549b50b39453980ed4247ed85b74eecd5bdb29a,91,9,80,305.89,visa-electron
0d233bdaf24255d475ee1cb0e5ab4a847ec21a65,35,10,78,408.55,visa-electron
752c04c390c4605a9b7963704f866479fa107f01,70,21,62,342.74,jcb
7abc4e03faa1d80bd5302cc9fc0e7decf5fd9161,38,26,14,144.09,maestro
09a554b8312fa5230958ba2837c71d4023728e72,22,10,97,361.55,jcb
ac6ca4d2038a50661d35a18a49e882c3689471db,37,14,11,326.37,instapayment
9fa2d680d1104caa255d89f9c3fd31fbc7c3b05f,29,13,4,310.28,bankcard
72293113993d069e69a84c113fca2fbf19abe7f0,68,7,23,211.89,jcb
b8fc7393c50fb6d2bbcb86fe5e41d585cb2e8163,29,11,8,447.58,mastercard
6a6d88a98afb6dce79822214f3bcb8f2386ec1a8,88,20,91,51.97,jcb
3351d20444268ccf214a5fefcf63f437932d7b8a,64,15,38,484.66,maestro
2ae906c44207c3f6e60ba187cf4e4d59850a087b,12,2,67,377.53,switch
6835253f76fb89b0a79c9e3b1f21e6f5f010a5dc,83,12,3,132.27,jcb
0d68d6530ef63d26852ef0b3e65c55b197b73a76,95,17,5,249.56,jcb
949e73b730602a1db9f202f2700e5f8d02452998,9,25,16,463.5,visa-electron
586ecd9ce582ba79db5c8ab4abab4b8224012235,52,9,65,230.15,maestro
713383898d0b2bfcdb62789b0ac531ba949e3d9e,57,7,33,308.51,instapayment
778075d7b8a56e52d517132536be922eebd96a0a,55,26,87,393.7,jcb
6f87f8270ac426efcd2089d98bf28e25b433fbbf,57,1,54,193.69,jcb
9a4bfbd4ff673e958437a5e7666864177faa97de,98,4,63,343.48,china-unionpay
706ac3835e5ffeaad64f3dcb175c6848e3b2f15a,23,27,20,267.59,jcb
4f81ef144b0b1bccb1edfd378d32575b2025671d,46,1,75,353.47,diners-club-enroute
2f413325af088d0304e9c2917472f02d25d478a5,77,1,56,320.24,americanexpress
18756d049888f73383a6ccd28d5c50cbd12f34bf,69,7,39,69.15,diners-club-carte-blanche
f48631608f34d9ef7f3719aa12f74c63bc4dc90d,20,4,59,67.36,solo
c878ac556f0d16ed1e828e71454e07602bde8292,41,27,28,64.46,bankcard
fe50685167543e865f9a8a0547e05779f8dbbdfc,84,20,63,112.77,solo
84f6b44f91d67b564f0423512a73482b27cae3ee,33,19,22,90.85,jcb
1b861560da75d3987c47ee1e64d251fd9da77dd3,73,30,70,152.87,china-unionpay
5f573126b875b64fe1251a3299ae323e897d0982,2,3,71,274.84,jcb
b6f0bb82faef66db668bd7b2f80ad666aad8d475,42,10,93,202.13,diners-club-us-ca
2786f8fb48ace3e9d6a2095ff7849be9df4ed806,80,10,62,443.44,china-unionpay
be71095ee2e5bed2fd506f36ff6cc99332e1ce1b,39,27,55,475.26,bankcard
f5fdf02415b8b5f41c3367d1051dd0af6673efce,89,17,59,436.75,mastercard
0184332d24009cd087400af51a3c2a78a6c4f6d6,23,7,96,173.42,maestro
dd1c2ddbde8a695cd824301467735b7b45a639d7,38,6,59,83.2,visa-electron
808842f6a91bdf57df08394044f13f767eb3897a,21,24,37,307.4,bankcard
c1a04b6bce8a1865449b05069ced5a6aa7553b51,46,10,43,452.36,maestro
78476e92f1cddcb4c943c2608a8c914bf61d5a77,4,27,97,196.11,jcb
36d8fccb725a7f8ba83c32a88ecbc6967400c69c,30,10,61,391.7,maestro
a2d797c7e78e3d370257994235a72b53449f9678,3,26,82,399.59,jcb
ef747dd51a3944dc4866d82cbd9a79cdd47a7bb8,50,25,28,437.4,jcb
f37f732c675bdfa4add9e254ed0f6c145da1c7b0,12,23,43,207.14,switch
a2f5ce9dd449ccfd9adb095e225d2de31854e017,94,8,26,154.03,switch
db177ac6e6ad5b28415cfa6fb4e3a7b8f5f9942f,14,9,81,187.0,china-unionpay
c4b9b33cf416fddf85ffaa2d33f46ec47e0e5b84,35,26,45,354.1,switch
a647dd7b7c87b81e22c0109701ec6c3541458afc,45,9,96,273.68,jcb
d7a00eb61f2963dfe5189d50da85cb25001be05d,57,21,53,50.67,jcb
9bee3218705b61bde568ea33d3e8118bf8c845c4,57,8,1,464.92,jcb
5cc69e47cc18f4844d5d60d8b55c76223af9f714,95,10,73,382.48,jcb
40788680dcc81bb6675f933f8ee4ab1244390cf6,60,27,92,113.11,bankcard
e96778fd97c1c63553aa01b9270109e363a97f16,69,3,93,73.97,jcb
a8d99135c5745f9cfcd6e818c00889e1c6080fe2,61,21,58,413.27,jcb
aa38d4d4849873509197e587be7c6494c6a8511b,74,2,100,471.09,jcb
3f2734326ff8a8d68c110c4d0a75dc618cf9309d,21,1,9,316.05,china-unionpay
2949a03d8bc42e01a4dcb6109d2872797db01bef,64,18,82,123.32,bankcard
faba09cdf39361cf411a8ca4e1f536c0d38bc540,63,11,28,135.93,mastercard
0f823a8ee926b023f5783c02a5f2732a338c2d7a,45,28,21,97.4,jcb
dbe5d59a40a4f47f3ce408523faeca3c7cc56bb1,41,28,63,442.07,visa-electron
60ef173e13b9de221c10d93fff3d744e115e19ed,46,21,98,315.22,jcb
8d37996e72b213597eb84227e7f8d7e94dbb2671,21,4,41,347.39,jcb
1e669c2494d22042abd41c88a163d51b69a4db31,27,10,38,242.4,switch
dac3bbc3ec6a58a4a4e9b27c2d6e756c5ed6ddda,45,3,54,78.89,jcb
adf551e01348d7778916d1916d0636cd3ecfd243,24,9,20,364.28,jcb
96f56669eaa6bc8f8097d8dc895dc40404f2e81a,14,14,52,424.3,diners-club-enroute
6eee77ce4072a0c17c878d677fdbd43e92c7128d,60,24,33,102.92,solo
42a30bffa9b8570b1f8c2462e828adb0d85c6e51,56,23,6,421.43,mastercard
4cc2b06ec474a89d904dea6f414123db1bfa8907,10,25,34,305.62,jcb
efe7a5a141664531328ae66d1a5f3bf7058112ea,93,17,16,299.76,diners-club-carte-blanche
54f6953875365cb9ec012d8fb5bdc42454df7c00,85,25,46,446.75,jcb
d9837fab9afa1305a9bd5d3b0dbfd13359270f4c,1,25,48,491.04,maestro
8880051e3b7c62677fdff4f743b9b565d6a2d87c,27,4,54,148.27,maestro
5a9a6c7928ce9881862ce39ac903513ab5097143,24,21,84,119.29,jcb
84fc725796dd1bcce010c7767cfb063141a08567,35,19,36,194.54,americanexpress
233368fa3410eff5640e0bb7a5a714f50728b384,27,6,58,275.89,jcb
2a3e6eebcfc04e7c0b5cb5754feb54881c09889e,32,8,93,262.35,jcb
92d04b62e5c00e28a21761ddf958912b8faaeb05,89,2,54,483.59,visa-electron
f3af5ae76b817010ca8de0fcdd28699b10578521,7,3,94,478.49,switch
5b4dbbe6b16b7968cbd9ce239ed989b958734385,71,9,5,264.62,jcb
0d2087918d28d1aceee2046cddac963c2744730c,83,29,35,461.44,diners-club-carte-blanche
fd9c09d36961d2095530ebc53a4ea03548430017,73,14,62,153.37,jcb
e9b06dbdcdca53e94a71a92bddd52a5897caa84c,55,23,53,349.35,jcb
7001fb6bbaf2e2c88205c38b23d18655eda731c1,77,29,72,328.67,mastercard
e57a1ba287b857e032b38c1c6c8fefc55a2155df,1,13,69,499.05,mastercard
41aee716b3d6e6f4805862e01099c4a5f7561d35,47,28,7,321.17,switch
a9573ccd2dee54a58fcdb3d480bc6bc93c2054a3,4,18,37,202.09,jcb
8b7714750db92bee4058760380a3db3f2beaefb4,68,24,44,421.62,visa-electron
a5d329e8e38946815e56595e8ec1477ac4ab88eb,30,24,16,274.51,maestro
9c3d465af763a39adde93f2197ff9ef1aa57624e,30,30,58,420.7,diners-club-enroute
bdf40f34f028706af6ff52e30951d27bbf7c8f74,15,2,82,431.96,mastercard
615d447ebb3afcb8c84f261b2f594e51a49c8f03,93,4,100,262.61,visa-electron
5dad19666edf283a609a0f82012ec24b2477dbbf,67,4,94,480.63,jcb
fc02f1c264e2893e61ff4785e9feec60c90f7501,31,29,95,114.1,diners-club-enroute
a17eb6b3fb256d02f3bf25546375a3bec90156f6,81,27,57,461.52,switch
0555005df241a6b027cc912f827ac90a8b99ca9c,11,23,79,207.31,jcb
6281436c64ebf068cbf9c0280597c453c8f13c4c,87,25,75,81.39,jcb
5d059c2bae9cd5015cb3b822a110c9a9db1fed34,35,1,42,362.38,jcb
f05dc1f5bff4c56da6a5dbea39168e2bd09d34f0,64,20,59,50.02,americanexpress
6020eee119900f5c18e8a946f74a92a7b5e57534,100,3,16,255.7,switch
ad85813ecca7afbb9def19234682e9dd1c67a172,74,12,90,205.59,mastercard
e73e369b7ce5f77973bd4889146b2b13ba5e3e27,9,8,13,155.9,jcb
bf3753ef2d1b6b88026e33f401bf6857245585a1,34,10,7,159.42,bankcard
61975903a8d533d29f147bccd8293808ef18ac38,87,18,95,78.03,visa-electron
441a58ccceaa2229f85a44f9da48749bb57bada6,81,5,78,273.88,maestro
a0f133ee8bfe1d130d98207f010e9cb753cecb25,38,18,42,109.68,diners-club-carte-blanche
2e65be95aea0129d03245fd44e28bb9ec6c5d6f0,64,19,46,64.77,jcb
ed587f989c92a39478b49a772ee18c991b56c25b,30,28,29,469.46,mastercard
d51871727833655b78eba1a311c59d095d1c0c3f,46,20,92,72.79,bankcard
6cc0ab2f21cd4e71ef361ae8efb90fe40833d3b4,41,13,6,282.89,jcb
184510c8d47abae0326a5e66db9f18091c64f9d2,66,16,7,73.82,china-unionpay
03692f93c26c14830a0d0a61f0aa1aa6773471f1,73,18,99,200.16,instapayment
2c7a751f1663a33e34aba0a4e0f4756af3d3aa2c,70,27,68,396.25,diners-club-international
64f3e0d9032af236c06440d66f40a1e2f61842c5,41,22,30,307.36,bankcard
4a6e601cc0aec44ac99dadc8c12c7d88af06c82d,63,8,26,390.19,switch
5aa9a55b5a2ece07ade58bc9b44c4c99bba9b29a,8,23,96,467.76,visa
79a5e941b9b748d9159bd97d06bb69750d47c376,85,15,99,276.18,jcb
3a07d8bbad6e714b816fbc2c4bc86b6b82db7b4a,21,7,52,333.87,mastercard
b5e612d04abeedd960d4125c1d1dff42fe223a45,37,28,24,337.0,jcb
8a5538b6680ff74f41379a7fd1d04e8386f87627,30,24,23,268.76,china-unionpay
ae1b18c4dd4177341047db4aa75f54e13abf21d0,79,22,93,472.79,maestro
fdbd62afaa59420ab1843241e78dd8c7a5ae13bf,23,26,73,316.04,jcb
d19dadc16f16e493ae5e7a6f530b39638d019747,30,7,11,468.57,mastercard
8bf6f2552a3f9286e4dd48f10d90d5a2fbe3f37e,72,24,16,425.22,jcb
4b6048738bc0824b485dd0b5039d092f709786c2,31,9,91,228.13,jcb
1f13cf4cfbc5f3761995b9c09329fcbbf0e9c3c7,83,23,16,497.61,jcb
a28949ba75ee1e18d45cd813ce03e91687ff7522,58,10,35,348.41,jcb
42faad719308038291db8dfcb8664c87965d6e64,27,17,43,481.11,diners-club-us-ca
c575f1897a0f741413f47d0541b78fc75be77cd5,27,27,45,376.23,jcb
a7e0ddb062792c2fe50f5818726da7dd666df5f2,20,20,63,333.49,visa
e64f8dca282dad17a839bbab2ff86b6119b8a427,47,29,68,278.14,mastercard
42858774781be6f17f3353db09607c2696c7bbe4,65,27,89,242.99,mastercard
616d8d039af82605671c4f10753d06f6b0fe03dd,75,15,26,60.57,jcb
48de8979bc6179e1ad5a4ac4d2434f674aa3e6f2,29,13,3,451.77,jcb
96658b5bfb7d2ea50d526b03185edabaf57ca5f8,30,9,26,100.68,jcb
c9c26dd080eeca8d4360f58444eea59a9894ddb9,99,19,33,354.48,instapayment
ae8de3601f20373a7395dde6fb22366b1fcb2619,65,6,27,270.48,americanexpress
bea48872377460e7d1f493ba4d0860a401d25ff6,68,21,21,254.26,maestro
b6c83b8b4d6f64ad8e84edb560097eaf1cabe447,27,24,8,417.0,china-unionpay
bab3d93fec81f782f2a2e97aa66a3166e8014b36,71,17,82,343.18,jcb
25361b32193f001dcf76be5fd208d54bbb870b68,70,16,88,150.89,maestro
3c02c4f26709d15e3ae6319ec63e5cd65035fbfb,7,6,35,276.74,diners-club-us-ca
50d8362008c2ca89a90774b34c452940665df8dc,6,17,12,346.81,mastercard
833f0fcb78c3d3ff35425b433d5559584e06b4aa,70,27,76,438.68,switch
ddaad095b2184d569456d79cc3f1e75fe08e5e14,68,30,91,105.64,instapayment
babee7cafef1f2a3a9e2ea03a809b6e215fc8c3e,54,17,5,206.06,jcb
1e241eff14488300b9d3f7f3b493caa0953dafac,70,26,60,255.79,mastercard
8b54e6f5c9758f55038a2c2580c5355c43fc4689,68,8,68,71.97,diners-club-enroute
29c449fe46af76b6fcff85d6ea7331788264e09e,15,9,28,449.12,mastercard
3c312edd60c902a035d8a2aed2e6969cc4b739a0,40,2,72,333.85,bankcard
b1ffa15336193366055ea8b29b2dd7d8e74db960,96,14,19,325.71,maestro
2330072954e4ea1771718203ebbc7331969ebfa2,94,21,99,339.14,maestro
8637eaf97632cef9d3ed03bf6f83e72e94fb6cce,87,9,79,448.76,jcb
f17cf128903b098c0f84acc18903a1dfbff9b211,7,3,28,188.1,mastercard
d7626d3d49db53d57a73550da721b81d99cec850,63,22,76,99.35,jcb
d48ec32e9afceb758bc972faa9b9ae5c34a76e66,69,28,1,396.38,bankcard
28a59fd749ec9b91f2e78da7fa929be6f5850a42,96,20,50,446.69,switch
7a240910e35c89633504a30942bfe84bb0afbec9,13,4,96,50.02,mastercard
e895b9afa29d1dc0fab33242427f56531cd11dd5,99,6,93,412.12,jcb
8658e79591d386f11214429ceab5950b83be294c,12,22,65,207.43,diners-club-enroute
adb1974a17b8d24ef33884a4225d2deb48f78da2,27,19,25,193.28,maestro
65df76110ff690bfe5f05beee0c9eca71a5c8c5f,28,12,41,211.76,americanexpress
1846f65f39bf66e00ce1aefbe14589b00f233a57,8,11,83,312.16,maestro
08d8a88b5e7b8a627741dba3527876960039904f,47,29,17,176.62,jcb
a6c64f9f07844677a47975573ad31c26f423fc44,65,17,23,192.69,laser
68d5ba0858f81eff1122d7e07f3e2b10dd24d09a,64,1,49,129.16,china-unionpay
67b4fde3f92630e634fecdaedf6b2e6c83b37cbb,47,20,71,269.92,jcb
4b64728da5e08110930a376403b0ed27462e9021,100,15,27,196.97,jcb
989c86bd37a2f115eefaf5b84f4629cfb39ea49d,44,9,39,143.88,maestro
43305a5ef1f3223d09b42cf6d5bd726b7849eb25,80,18,82,366.01,visa-electron
8274376fcdc851f3fc5cac8af637b4ce8ae3299c,93,5,48,248.71,jcb
68a255e90aedfef5cb30fd844325acbe7181b8f0,7,23,29,214.33,jcb
18aaf6ab770a675c26e521bdf96d19ed03e9e61c,95,6,3,424.46,visa-electron
84b8af4514629bcab4ad547203d09542aef2b24e,62,12,84,159.3,jcb
71674ff1b408ed4b4b4a1dfc99c104783008df48,36,21,48,82.88,switch
25a0c062b189df213e1aec7ddc8dde70cae83544,88,19,52,251.53,jcb
c9d8e4763676828e898561392fa96355bf342239,73,5,72,305.76,jcb
7521bb120322075a5f7f947361dd9c57f6435903,41,20,32,396.44,mastercard
9c447ea6acee47a6dbfe37f53db56a6c1767f3b6,9,18,87,76.67,jcb
3fdf97e71270d6c117eac9b4340d3bfc7e9cf4dc,20,18,72,391.91,bankcard
eccfed6913572eddf68e504e2cfa34f4ccbd0885,39,25,96,50.92,maestro
77137cf9121bb64e9993b4f8e0a371d73a2dd131,39,16,54,133.78,maestro
dd21a52837040f5674c1e311f0685dba5689d920,58,22,40,250.26,switch
4d008d47a2c2734ccd6928ca5dc820c3a4a44bfc,13,19,32,102.43,china-unionpay
2b48579b0271c413d26aefe94a975a854e2ce21e,66,19,62,85.66,jcb
e2379cfb8627eaeace42ce8f459d9873aa716e5f,76,21,66,280.1,americanexpress
aa684466edb113c9be8c869a46c90da31470adb4,70,5,60,226.14,mastercard
8d580b93b2e6b1982eae81b31333a5cd57370219,84,12,17,138.31,maestro
c36a8dee279ebab8739404f8137c7ee61e307a70,65,16,32,50.38,jcb
32e130243058ad5c36755ce04d8786ea5d413b3e,89,27,70,467.28,jcb
bbcc51371676589c4db6422c373017e73a557854,15,26,79,98.76,diners-club-enroute
20ee1ec979239665ab386f9e3b24bc406adee9ff,75,30,77,228.73,diners-club-enroute
25e5717932aacc49bb3d71458e8542de0f0be8a7,49,8,1,469.43,visa-electron
2be6dfb51b21b6d04f65d7c92d59544619991c44,61,10,43,230.75,diners-club-carte-blanche
eb22b63f51c3bdaca9df3f7691fa8c476837ce80,49,10,77,402.28,jcb
8282ebcf8294a6ec7b01e6c37927615d64c41a7f,33,20,9,419.24,visa-electron
84d69350b9bbb84557042641770b825da75e122b,30,17,84,238.26,switch
c03312b5bc2e940cd698972539c7410089ce762a,89,24,31,226.01,jcb
b069d872fc5525033eb156dbbf97c1af79ce9e53,37,1,77,356.75,jcb
98120a165fcf886fd59792b3f40b1ccc4d85f267,30,19,96,399.24,jcb
5270ab473348997fdce9732a9342c5a1788a2e53,34,26,46,191.97,jcb
650aee57c1580211d1ab51e42e322e236f5a65e6,59,22,93,142.21,jcb
7ed035afc39e127e8a8f03495761d2eb21fefb62,58,15,55,469.73,visa-electron
062cdd6472303790408bb862329059cac3fefbaa,96,5,92,156.0,china-unionpay
a30ffa036ffe033839ecb2f22160c67980f13b5a,21,11,68,304.75,jcb
2c0234adb7e578461c5ccdb32b6d0f4f198d638d,46,10,46,211.07,mastercard
c0ad2d8b9c1cbb604045f3c7fbd9c3dbd5111b0d,76,6,44,356.56,jcb
eca3616af6edf5fc259564faf743fca68b2059bc,23,29,65,96.67,jcb
dcd966e80995854181b8240ae1ce32807200ff77,52,19,70,376.17,jcb
7fd10867669fafd646fcd2eb78baecadeb2c9880,50,22,52,172.93,diners-club-carte-blanche
5735852006f047742181b514a44b263916fbcc5d,71,7,88,401.02,visa-electron
a4c91e482fbf3950a607bae63a689d805ec675fd,75,9,23,112.2,jcb
f82d2769a5f6201125859a4776015ee36e9292ee,15,16,70,115.48,jcb
fa65c9b71948a48ca0a493a7f820a7f2f55b1b62,57,13,3,267.09,jcb
633a2aeeb0f003ccdaf26f61aca127faf7cb76ae,31,20,79,205.14,jcb
3f9b2788d75954f1cee8e594eec8f9fc87a4a5f4,23,5,7,310.19,instapayment
1b36cfa079626c6c8279e809dd8e79477dda5bdd,58,21,49,234.57,jcb
db1ab8e8e3dcc0b42ee404d4e7fe4ffdf870995b,31,7,89,274.05,diners-club-enroute
3f3cd3dee8931bf24ce06253b8ea16f2b4011fa2,30,25,82,164.53,china-unionpay
0427468c464a230a394cdc323e302b90f4011b42,17,22,29,493.27,mastercard
f64c01a50d88886cc43b0b86e30f227d1c30b060,26,28,100,64.6,china-unionpay
a2ba76b9aef9c9e98272327230a8c78853dcb7f5,26,27,35,52.5,instapayment
0ac7cf038838af8c43b8ad1315974c52435fdadc,44,1,43,240.02,maestro
791d1b6368fe6d060b86e89410178018cde1240d,57,27,13,171.84,laser
00566ccaf8f487c4fd771f442b9d537694d3ce8c,96,11,78,189.31,switch
94ff0db4e11c0f2279006e2c5b522e439024d00a,24,29,40,271.12,jcb
d466e3a1ae7042d2658544e941aa4eac80336906,42,30,74,378.5,jcb
6539d71d83709135e3446293f21c949eae439fb4,17,6,42,399.86,jcb
a3ae1f7a199e8449a60922b14e9b20cf42f6a27b,76,23,58,486.31,jcb
4cb9556d8773d6431920caa9151925f8a413c456,72,10,100,151.03,diners-club-international
1522cb4d4a326ffb708b973a902fb4a82c1cb068,57,9,95,324.86,jcb
9561bd6b4ff5262766be35e1a0822cc28c50b44d,55,6,58,173.03,americanexpress
8eedf1b649d6fda5aade91031a822802b6e098de,35,29,5,348.73,laser
fed232d74e88483b2263ee5a3c7334b1a0872d5b,47,4,37,160.82,bankcard
6b94c5bc27a55c9956c2aebb69194174e104b1a5,34,2,66,496.3,visa-electron
02496957aa4490df183ac098668db0a61253eb6c,21,15,22,162.32,maestro
4fc68f186bb011224886ef2084a777e63a860595,62,23,80,54.77,diners-club-enroute
c8314ad7a6f9fb1067e671080262a5349df878e2,19,11,16,369.06,jcb
2bb8feb91f685889b1ae03175e348d85804b5b0c,21,23,21,280.03,diners-club-enroute
9b6e7457b215d4e69a97548385589d74e9343046,50,1,48,295.26,visa
f73ebd3be9a23ce0a5e9dee86a31298a0dbadeba,82,26,67,202.18,maestro
11b778b13634ee9865dcdda8faf1adf670833a55,89,4,5,436.75,china-unionpay
8ced06ede55261b8170718488b707bee8b837a87,76,11,30,177.92,instapayment
9cad41975d4ad2686d50be0acae45aabd5acaaa0,56,20,80,216.53,mastercard
